
簡易 MonaSq/monagui ライブラリ リファレンス


monagui とは、MonaOS 上に実装された C++ 言語用の GUI ライブラリです。

MonaSq では、Squirrel スクリプト上から monagui ライブラリを呼び出す
ラッパーライブラリ MonaSq/monagui が用意されています。

MonaSq/monagui は、MonaSq のデモンストレーションのために作られました。
全ての monagui コンポーネントが扱えるわけではありません。
また、現状ではやや不安定です。



■Graphics クラスメソッド一覧

	function drawPixel(x, y, color)
	function drawImage(image, x, y)
	function drawLine(x0, y0, x1, y1)
	function drawRect(x, y, width, height)
	function drawCircle(x0, y0, r)
	function drawString(str, x, y)
	function fillCircle(x0, y0, r)
	function fillRect(x, y, width, height)
	function translate(x, y)
	function getFontStyle()
	function setClip(cx, cy, cw, ch)
	function setColor(r, g, b)
	function setColor(color)
	function setFontStyle(style)



■Image クラスメソッド一覧

	constructor()
	constructor(filename)
	constructor(width, height)

	function getHandle()
	function getWidth()
	function getHeight()
	function getPixel(x, y)
	function setPixel(x, y, color)



■Frameクラスメソッド一覧

	constructor()
	constructor(title)

	function setHandler(eventId, calee, func)
	function removeHandler(eventId)

	function getTitle()
	function setTitle(title)

	function setTimer(duration)
	function run()
	function stop()

	function add( component )
	function remove( component )
	function getComponent()
	function getComponentAt(x, y)

	function repaint()
	function setBounds(x, y, width, height)
	function update()
	function update(x, y, width, height)
	function getEnabled()
	function getFocused()
	function getVisible()
	function getX()
	function getY()
	function getWidth()
	function getHeight()
	function getBackground()
	function getForeground()
	function getFontStyle()
	function setEnabled(enabled)
	function setFocused(focused)
	function setVisible(visible)
	function setLocation(x, y)
	function setBackground(backColor)
	function setForeground(foreColor)
	function setFontStyle(style)



■Buttonクラスメソッド一覧

	constructor()
	constructor(label)

	function setHandler(eventId, calee, func)
	function removeHandler(eventId)

	function setLabel(label)
	function getLabel()
	function getPushed()

	function repaint()
	function setBounds(x, y, width, height)
	function update()
	function update(x, y, width, height)
	function getEnabled()
	function getFocused()
	function getVisible()
	function getX()
	function getY()
	function getWidth()
	function getHeight()
	function getBackground()
	function getForeground()
	function getFontStyle()
	function setEnabled(enabled)
	function setFocused(focused)
	function setVisible(visible)
	function setLocation(x, y)
	function setBackground(backColor)
	function setForeground(foreColor)
	function setFontStyle(style)



■TextFieldクラスメソッド一覧

	constructor()

	function setHandler(eventId, calee, func)
	function removeHandler(eventId)

	function setText(text)
	function getText()

	function repaint()
	function setBounds(x, y, width, height)
	function update()
	function update(x, y, width, height)
	function getEnabled()
	function getFocused()
	function getVisible()
	function getX()
	function getY()
	function getWidth()
	function getHeight()
	function getBackground()
	function getForeground()
	function getFontStyle()
	function setEnabled(enabled)
	function setFocused(focused)
	function setVisible(visible)
	function setLocation(x, y)
	function setBackground(backColor)
	function setForeground(foreColor)
	function setFontStyle(style)



■ListBoxクラスメソッド一覧

	constructor()

	function setHandler(eventId, calee, func)
	function removeHandler(eventId)

	function getSelectedIndex()
	function getSelectedItem()
	function select(index)
	function add(item)
	function remove(index)

	function repaint()
	function setBounds(x, y, width, height)
	function update()
	function update(x, y, width, height)
	function getEnabled()
	function getFocused()
	function getVisible()
	function getX()
	function getY()
	function getWidth()
	function getHeight()
	function getBackground()
	function getForeground()
	function getFontStyle()
	function setEnabled(enabled)
	function setFocused(focused)
	function setVisible(visible)
	function setLocation(x, y)
	function setBackground(backColor)
	function setForeground(foreColor)
	function setFontStyle(style)



■Checkboxクラスメソッド一覧

	constructor()

	function setHandler(eventId, calee, func)
	function removeHandler(eventId)

	function getLabel()
	function setLabel(label)
	function getChecked()
	function setChecked(checked)
	function getCheckboxGroup()
	function setCheckboxGroup(group)

	function repaint()
	function setBounds(x, y, width, height)
	function update()
	function update(x, y, width, height)
	function getEnabled()
	function getFocused()
	function getVisible()
	function getX()
	function getY()
	function getWidth()
	function getHeight()
	function getBackground()
	function getForeground()
	function getFontStyle()
	function setEnabled(enabled)
	function setFocused(focused)
	function setVisible(visible)
	function setLocation(x, y)
	function setBackground(backColor)
	function setForeground(foreColor)
	function setFontStyle(style)



■Containerクラスメソッド一覧

	constructor()
	constructor(title)

	function setHandler(eventId, calee, func)
	function removeHandler(eventId)

	function add( component )
	function remove( component )
	function getComponent()
	function getComponentAt(x, y)

	function repaint()
	function setBounds(x, y, width, height)
	function update()
	function update(x, y, width, height)
	function getEnabled()
	function getFocused()
	function getVisible()
	function getX()
	function getY()
	function getWidth()
	function getHeight()
	function getBackground()
	function getForeground()
	function getFontStyle()
	function setEnabled(enabled)
	function setFocused(focused)
	function setVisible(visible)
	function setLocation(x, y)
	function setBackground(backColor)
	function setForeground(foreColor)
	function setFontStyle(style)




■イベントハンドラの登録

イベントハンドラは、monagui で発生したイベントを
処理するための関数で、必要に応じて定義します。

イベントハンドラは、イベントの種類によって引数が異なります。
例えば、キー押し下げイベント monagui.KEY_PRESSED を処理するハンドラは
引数を二つ渡され、以下のように定義できます（関数名はなんでも良い）。

	function onKeyPressed(keycode, modifiers) {
		print("key:" + keycode + " / modifiers:" + modifiers + "\n" );
	}

次のように Frame.setHandler() に関数を渡すことで、
キー押し下げイベントハンドラをウインドウに登録します。

	local frame = Frame();				// ウインドウオブジェクト作成
